ucsf-pdgm/UCSF-PDGM-0017_nifti/volumes/T1c.nii.gz	6226280
ucsf-pdgm/UCSF-PDGM-0017_nifti/volumes/T2.nii.gz	6189380
ucsf-pdgm/UCSF-PDGM-0017_nifti/volumes/brain_mask.nii.gz	309035
ucsf-pdgm/UCSF-PDGM-0017_nifti/volumes/tumor_seg.nii.gz	205894
ucsf-pdgm/UCSF-PDGM-0018_nifti/preprocessing_metadata.json	2577
ucsf-pdgm/UCSF-PDGM-0018_nifti/volumes/ASL.nii.gz	5842731
ucsf-pdgm/UCSF-PDGM-0018_nifti/volumes/DWI.nii.gz	5865824
ucsf-pdgm/UCSF-PDGM-0018_nifti/volumes/FLAIR.nii.gz	5876099
ucsf-pdgm/UCSF-PDGM-0018_nifti/volumes/SWI.nii.gz	5860613
ucsf-pdgm/UCSF-PDGM-0018_nifti/volumes/T1.nii.gz	5847216
ucsf-pdgm/UCSF-PDGM-0018_nifti/volumes/T1c.nii.gz	5875861
ucsf-pdgm/UCSF-PDGM-0018_nifti/volumes/T2.nii.gz	5835776
ucsf-pdgm/UCSF-PDGM-0018_nifti/volumes/brain_mask.nii.gz	304724
ucsf-pdgm/UCSF-PDGM-0018_nifti/volumes/tumor_seg.nii.gz	178782
ucsf-pdgm/UCSF-PDGM-0019_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0019_nifti/volumes/ASL.nii.gz	6264140
ucsf-pdgm/UCSF-PDGM-0019_nifti/volumes/DWI.nii.gz	6300570
ucsf-pdgm/UCSF-PDGM-0019_nifti/volumes/FLAIR.nii.gz	6282560
ucsf-pdgm/UCSF-PDGM-0019_nifti/volumes/SWI.nii.gz	6286364
ucsf-pdgm/UCSF-PDGM-0019_nifti/volumes/T1.nii.gz	6243309
ucsf-pdgm/UCSF-PDGM-0019_nifti/volumes/T1c.nii.gz	6289847
ucsf-pdgm/UCSF-PDGM-0019_nifti/volumes/T2.nii.gz	6254869
ucsf-pdgm/UCSF-PDGM-0019_nifti/volumes/brain_mask.nii.gz	305509
ucsf-pdgm/UCSF-PDGM-0019_nifti/volumes/tumor_seg.nii.gz	193701
ucsf-pdgm/UCSF-PDGM-0020_nifti/preprocessing_metadata.json	2584
ucsf-pdgm/UCSF-PDGM-0020_nifti/volumes/ASL.nii.gz	6318713
ucsf-pdgm/UCSF-PDGM-0020_nifti/volumes/DWI.nii.gz	6399144
ucsf-pdgm/UCSF-PDGM-0020_nifti/volumes/FLAIR.nii.gz	6400699
ucsf-pdgm/UCSF-PDGM-0020_nifti/volumes/SWI.nii.gz	6414469
ucsf-pdgm/UCSF-PDGM-0020_nifti/volumes/T1.nii.gz	6377937
ucsf-pdgm/UCSF-PDGM-0020_nifti/volumes/T1c.nii.gz	6389881
ucsf-pdgm/UCSF-PDGM-0020_nifti/volumes/T2.nii.gz	6378436
ucsf-pdgm/UCSF-PDGM-0020_nifti/volumes/brain_mask.nii.gz	334081
ucsf-pdgm/UCSF-PDGM-0020_nifti/volumes/tumor_seg.nii.gz	211940
ucsf-pdgm/UCSF-PDGM-0021_nifti/preprocessing_metadata.json	2569
ucsf-pdgm/UCSF-PDGM-0021_nifti/volumes/ASL.nii.gz	6278012
ucsf-pdgm/UCSF-PDGM-0021_nifti/volumes/DWI.nii.gz	6303186
ucsf-pdgm/UCSF-PDGM-0021_nifti/volumes/FLAIR.nii.gz	6292507
ucsf-pdgm/UCSF-PDGM-0021_nifti/volumes/SWI.nii.gz	6312718
ucsf-pdgm/UCSF-PDGM-0021_nifti/volumes/T1.nii.gz	6283879
ucsf-pdgm/UCSF-PDGM-0021_nifti/volumes/T1c.nii.gz	6296023
ucsf-pdgm/UCSF-PDGM-0021_nifti/volumes/T2.nii.gz	6293479
ucsf-pdgm/UCSF-PDGM-0021_nifti/volumes/brain_mask.nii.gz	316510
ucsf-pdgm/UCSF-PDGM-0021_nifti/volumes/tumor_seg.nii.gz	191077
ucsf-pdgm/UCSF-PDGM-0022_nifti/preprocessing_metadata.json	2562
ucsf-pdgm/UCSF-PDGM-0022_nifti/volumes/ASL.nii.gz	5283902
ucsf-pdgm/UCSF-PDGM-0022_nifti/volumes/DWI.nii.gz	5307989
ucsf-pdgm/UCSF-PDGM-0022_nifti/volumes/FLAIR.nii.gz	5306660
ucsf-pdgm/UCSF-PDGM-0022_nifti/volumes/SWI.nii.gz	5279621
ucsf-pdgm/UCSF-PDGM-0022_nifti/volumes/T1.nii.gz	5278312
ucsf-pdgm/UCSF-PDGM-0022_nifti/volumes/T1c.nii.gz	5308687
ucsf-pdgm/UCSF-PDGM-0022_nifti/volumes/T2.nii.gz	5284399
ucsf-pdgm/UCSF-PDGM-0022_nifti/volumes/brain_mask.nii.gz	282965
ucsf-pdgm/UCSF-PDGM-0022_nifti/volumes/tumor_seg.nii.gz	205889
ucsf-pdgm/UCSF-PDGM-0023_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0023_nifti/volumes/ASL.nii.gz	5024304
ucsf-pdgm/UCSF-PDGM-0023_nifti/volumes/DWI.nii.gz	5096363
ucsf-pdgm/UCSF-PDGM-0023_nifti/volumes/FLAIR.nii.gz	5105712
ucsf-pdgm/UCSF-PDGM-0023_nifti/volumes/SWI.nii.gz	5122649
ucsf-pdgm/UCSF-PDGM-0023_nifti/volumes/T1.nii.gz	5075764
ucsf-pdgm/UCSF-PDGM-0023_nifti/volumes/T1c.nii.gz	5097670
ucsf-pdgm/UCSF-PDGM-0023_nifti/volumes/T2.nii.gz	5072921
ucsf-pdgm/UCSF-PDGM-0023_nifti/volumes/brain_mask.nii.gz	280752
ucsf-pdgm/UCSF-PDGM-0023_nifti/volumes/tumor_seg.nii.gz	171555
ucsf-pdgm/UCSF-PDGM-0024_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0024_nifti/volumes/ASL.nii.gz	6438035
ucsf-pdgm/UCSF-PDGM-0024_nifti/volumes/DWI.nii.gz	6512638
ucsf-pdgm/UCSF-PDGM-0024_nifti/volumes/FLAIR.nii.gz	6488846
ucsf-pdgm/UCSF-PDGM-0024_nifti/volumes/SWI.nii.gz	6505398
ucsf-pdgm/UCSF-PDGM-0024_nifti/volumes/T1.nii.gz	6512078
ucsf-pdgm/UCSF-PDGM-0024_nifti/volumes/T1c.nii.gz	6492768
ucsf-pdgm/UCSF-PDGM-0024_nifti/volumes/T2.nii.gz	6491654
ucsf-pdgm/UCSF-PDGM-0024_nifti/volumes/brain_mask.nii.gz	318121
ucsf-pdgm/UCSF-PDGM-0024_nifti/volumes/tumor_seg.nii.gz	201590
ucsf-pdgm/UCSF-PDGM-0025_nifti/preprocessing_metadata.json	2582
ucsf-pdgm/UCSF-PDGM-0025_nifti/volumes/ASL.nii.gz	6438248
ucsf-pdgm/UCSF-PDGM-0025_nifti/volumes/DWI.nii.gz	6483423
ucsf-pdgm/UCSF-PDGM-0025_nifti/volumes/FLAIR.nii.gz	6495338
ucsf-pdgm/UCSF-PDGM-0025_nifti/volumes/SWI.nii.gz	6448711
ucsf-pdgm/UCSF-PDGM-0025_nifti/volumes/T1.nii.gz	6467831
ucsf-pdgm/UCSF-PDGM-0025_nifti/volumes/T1c.nii.gz	6477273
ucsf-pdgm/UCSF-PDGM-0025_nifti/volumes/T2.nii.gz	6447632
ucsf-pdgm/UCSF-PDGM-0025_nifti/volumes/brain_mask.nii.gz	314650
ucsf-pdgm/UCSF-PDGM-0025_nifti/volumes/tumor_seg.nii.gz	228184
ucsf-pdgm/UCSF-PDGM-0026_nifti/preprocessing_metadata.json	2577
ucsf-pdgm/UCSF-PDGM-0026_nifti/volumes/ASL.nii.gz	4862225
ucsf-pdgm/UCSF-PDGM-0026_nifti/volumes/DWI.nii.gz	4842756
ucsf-pdgm/UCSF-PDGM-0026_nifti/volumes/FLAIR.nii.gz	4862429
ucsf-pdgm/UCSF-PDGM-0026_nifti/volumes/SWI.nii.gz	4857267
ucsf-pdgm/UCSF-PDGM-0026_nifti/volumes/T1.nii.gz	4855164
ucsf-pdgm/UCSF-PDGM-0026_nifti/volumes/T1c.nii.gz	4890624
ucsf-pdgm/UCSF-PDGM-0026_nifti/volumes/T2.nii.gz	4830420
ucsf-pdgm/UCSF-PDGM-0026_nifti/volumes/brain_mask.nii.gz	266528
ucsf-pdgm/UCSF-PDGM-0026_nifti/volumes/tumor_seg.nii.gz	181386
ucsf-pdgm/UCSF-PDGM-0027_nifti/preprocessing_metadata.json	2577
ucsf-pdgm/UCSF-PDGM-0027_nifti/volumes/ASL.nii.gz	5374741
ucsf-pdgm/UCSF-PDGM-0027_nifti/volumes/DWI.nii.gz	5411673
ucsf-pdgm/UCSF-PDGM-0027_nifti/volumes/FLAIR.nii.gz	5416443
ucsf-pdgm/UCSF-PDGM-0027_nifti/volumes/SWI.nii.gz	5393646
ucsf-pdgm/UCSF-PDGM-0027_nifti/volumes/T1.nii.gz	5380132
ucsf-pdgm/UCSF-PDGM-0027_nifti/volumes/T1c.nii.gz	5401596
ucsf-pdgm/UCSF-PDGM-0027_nifti/volumes/T2.nii.gz	5379364
ucsf-pdgm/UCSF-PDGM-0027_nifti/volumes/brain_mask.nii.gz	292096
ucsf-pdgm/UCSF-PDGM-0027_nifti/volumes/tumor_seg.nii.gz	199083
ucsf-pdgm/UCSF-PDGM-0029_nifti/preprocessing_metadata.json	2578
ucsf-pdgm/UCSF-PDGM-0029_nifti/volumes/ASL.nii.gz	5781101
ucsf-pdgm/UCSF-PDGM-0029_nifti/volumes/DWI.nii.gz	5793799
ucsf-pdgm/UCSF-PDGM-0029_nifti/volumes/FLAIR.nii.gz	5796573
ucsf-pdgm/UCSF-PDGM-0029_nifti/volumes/SWI.nii.gz	5780605
ucsf-pdgm/UCSF-PDGM-0029_nifti/volumes/T1.nii.gz	5782207
ucsf-pdgm/UCSF-PDGM-0029_nifti/volumes/T1c.nii.gz	5808168
ucsf-pdgm/UCSF-PDGM-0029_nifti/volumes/T2.nii.gz	5739352
ucsf-pdgm/UCSF-PDGM-0029_nifti/volumes/brain_mask.nii.gz	301499
ucsf-pdgm/UCSF-PDGM-0029_nifti/volumes/tumor_seg.nii.gz	195719
ucsf-pdgm/UCSF-PDGM-0030_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0030_nifti/volumes/ASL.nii.gz	5428825
ucsf-pdgm/UCSF-PDGM-0030_nifti/volumes/DWI.nii.gz	5443160
ucsf-pdgm/UCSF-PDGM-0030_nifti/volumes/FLAIR.nii.gz	5478240
ucsf-pdgm/UCSF-PDGM-0030_nifti/volumes/SWI.nii.gz	5462112
ucsf-pdgm/UCSF-PDGM-0030_nifti/volumes/T1.nii.gz	5435530
ucsf-pdgm/UCSF-PDGM-0030_nifti/volumes/T1c.nii.gz	5491575
ucsf-pdgm/UCSF-PDGM-0030_nifti/volumes/T2.nii.gz	5445978
ucsf-pdgm/UCSF-PDGM-0030_nifti/volumes/brain_mask.nii.gz	298194
ucsf-pdgm/UCSF-PDGM-0030_nifti/volumes/tumor_seg.nii.gz	197959
ucsf-pdgm/UCSF-PDGM-0031_nifti/preprocessing_metadata.json	2579
ucsf-pdgm/UCSF-PDGM-0031_nifti/volumes/ASL.nii.gz	5557838
ucsf-pdgm/UCSF-PDGM-0031_nifti/volumes/DWI.nii.gz	5574544
ucsf-pdgm/UCSF-PDGM-0031_nifti/volumes/FLAIR.nii.gz	5584220
ucsf-pdgm/UCSF-PDGM-0031_nifti/volumes/SWI.nii.gz	5562977
ucsf-pdgm/UCSF-PDGM-0031_nifti/volumes/T1.nii.gz	5546002
ucsf-pdgm/UCSF-PDGM-0031_nifti/volumes/T1c.nii.gz	5588448
ucsf-pdgm/UCSF-PDGM-0031_nifti/volumes/T2.nii.gz	5554800
ucsf-pdgm/UCSF-PDGM-0031_nifti/volumes/brain_mask.nii.gz	295895
ucsf-pdgm/UCSF-PDGM-0031_nifti/volumes/tumor_seg.nii.gz	203682
ucsf-pdgm/UCSF-PDGM-0032_nifti/preprocessing_metadata.json	2581
ucsf-pdgm/UCSF-PDGM-0032_nifti/volumes/ASL.nii.gz	5257385
ucsf-pdgm/UCSF-PDGM-0032_nifti/volumes/DWI.nii.gz	5251983
ucsf-pdgm/UCSF-PDGM-0032_nifti/volumes/FLAIR.nii.gz	5273206
ucsf-pdgm/UCSF-PDGM-0032_nifti/volumes/SWI.nii.gz	5234636
ucsf-pdgm/UCSF-PDGM-0032_nifti/volumes/T1.nii.gz	5239227
ucsf-pdgm/UCSF-PDGM-0032_nifti/volumes/T1c.nii.gz	5279839
ucsf-pdgm/UCSF-PDGM-0032_nifti/volumes/T2.nii.gz	5238141
ucsf-pdgm/UCSF-PDGM-0032_nifti/volumes/brain_mask.nii.gz	293435
ucsf-pdgm/UCSF-PDGM-0032_nifti/volumes/tumor_seg.nii.gz	199512
ucsf-pdgm/UCSF-PDGM-0033_nifti/preprocessing_metadata.json	2572
ucsf-pdgm/UCSF-PDGM-0033_nifti/volumes/ASL.nii.gz	6359421
ucsf-pdgm/UCSF-PDGM-0033_nifti/volumes/DWI.nii.gz	6425361
ucsf-pdgm/UCSF-PDGM-0033_nifti/volumes/FLAIR.nii.gz	6423940
ucsf-pdgm/UCSF-PDGM-0033_nifti/volumes/SWI.nii.gz	6378845
ucsf-pdgm/UCSF-PDGM-0033_nifti/volumes/T1.nii.gz	6387347
ucsf-pdgm/UCSF-PDGM-0033_nifti/volumes/T1c.nii.gz	6410558
ucsf-pdgm/UCSF-PDGM-0033_nifti/volumes/T2.nii.gz	6437595
ucsf-pdgm/UCSF-PDGM-0033_nifti/volumes/brain_mask.nii.gz	309397
ucsf-pdgm/UCSF-PDGM-0033_nifti/volumes/tumor_seg.nii.gz	211470
ucsf-pdgm/UCSF-PDGM-0034_nifti/preprocessing_metadata.json	2566
ucsf-pdgm/UCSF-PDGM-0034_nifti/volumes/ASL.nii.gz	5203373
ucsf-pdgm/UCSF-PDGM-0034_nifti/volumes/DWI.nii.gz	5222733
ucsf-pdgm/UCSF-PDGM-0034_nifti/volumes/FLAIR.nii.gz	5240190
ucsf-pdgm/UCSF-PDGM-0034_nifti/volumes/SWI.nii.gz	5207650
ucsf-pdgm/UCSF-PDGM-0034_nifti/volumes/T1.nii.gz	5230873
ucsf-pdgm/UCSF-PDGM-0034_nifti/volumes/T1c.nii.gz	5240261
ucsf-pdgm/UCSF-PDGM-0034_nifti/volumes/T2.nii.gz	5193989
ucsf-pdgm/UCSF-PDGM-0034_nifti/volumes/brain_mask.nii.gz	275025
ucsf-pdgm/UCSF-PDGM-0034_nifti/volumes/tumor_seg.nii.gz	196553
ucsf-pdgm/UCSF-PDGM-0035_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0035_nifti/volumes/ASL.nii.gz	6554972
ucsf-pdgm/UCSF-PDGM-0035_nifti/volumes/DWI.nii.gz	6557575
ucsf-pdgm/UCSF-PDGM-0035_nifti/volumes/FLAIR.nii.gz	6624883
ucsf-pdgm/UCSF-PDGM-0035_nifti/volumes/SWI.nii.gz	6577406
ucsf-pdgm/UCSF-PDGM-0035_nifti/volumes/T1.nii.gz	6582339
ucsf-pdgm/UCSF-PDGM-0035_nifti/volumes/T1c.nii.gz	6610518
ucsf-pdgm/UCSF-PDGM-0035_nifti/volumes/T2.nii.gz	6540145
ucsf-pdgm/UCSF-PDGM-0035_nifti/volumes/brain_mask.nii.gz	319096
ucsf-pdgm/UCSF-PDGM-0035_nifti/volumes/tumor_seg.nii.gz	223226
ucsf-pdgm/UCSF-PDGM-0036_nifti/preprocessing_metadata.json	2574
ucsf-pdgm/UCSF-PDGM-0036_nifti/volumes/ASL.nii.gz	6276893
ucsf-pdgm/UCSF-PDGM-0036_nifti/volumes/DWI.nii.gz	6319175
ucsf-pdgm/UCSF-PDGM-0036_nifti/volumes/FLAIR.nii.gz	6311195
ucsf-pdgm/UCSF-PDGM-0036_nifti/volumes/SWI.nii.gz	6296057
